module name: common/
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.DefaultMemcacheContent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.memcache.FullMemcacheMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.memcache.LastMemcacheContent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.memcache.MemcacheContent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.memcache.MemcacheMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.memcache.MemcacheObject
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.AbstractBinaryMemcacheDecoder<M extends io.netty.handler.codec.memcache.binary.BinaryMemcacheMessage>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.AbstractBinaryMemcacheEncoder<M extends io.netty.handler.codec.memcache.binary.BinaryMemcacheMessage>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.AbstractBinaryMemcacheMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.BinaryMemcacheClientCodec
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.memcache.binary.BinaryMemcacheMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.BinaryMemcacheObjectAggregator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.BinaryMemcacheOpcodes
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.memcache.binary.BinaryMemcacheRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.BinaryMemcacheRequestDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.BinaryMemcacheRequestEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.memcache.binary.BinaryMemcacheResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.BinaryMemcacheResponseDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.BinaryMemcacheResponseEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.BinaryMemcacheResponseStatus
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.BinaryMemcacheServerCodec
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.DefaultBinaryMemcacheRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.DefaultBinaryMemcacheResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.DefaultFullBinaryMemcacheRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.memcache.binary.DefaultFullBinaryMemcacheResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.memcache.binary.FullBinaryMemcacheRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.memcache.binary.FullBinaryMemcacheResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttConnAckMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttConnAckVariableHeader
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttConnectMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttConnectPayload
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.mqtt.MqttConnectReturnCode
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttConnectVariableHeader
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttConstant
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttFixedHeader
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttIdentifierRejectedException
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttMessageBuilders
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttMessageFactory
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttMessageIdAndPropertiesVariableHeader
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttMessageIdVariableHeader
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.mqtt.MqttMessageType
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttProperties
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttPubAckMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttPubReplyMessageVariableHeader
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttPublishMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttPublishVariableHeader
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.mqtt.MqttQoS
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttReasonCodeAndPropertiesVariableHeader
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttSubAckMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttSubAckPayload
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttSubscribeMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttSubscribePayload
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttSubscriptionOption
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttTopicSubscription
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttUnacceptableProtocolVersionException
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttUnsubAckMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttUnsubAckPayload
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttUnsubscribeMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.mqtt.MqttUnsubscribePayload
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.mqtt.MqttVersion
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.protobuf.ProtobufDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.protobuf.ProtobufDecoderNano
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.protobuf.ProtobufEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.protobuf.ProtobufEncoderNano
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.protobuf.ProtobufVarint32FrameDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.protobuf.ProtobufVarint32LengthFieldPrepender
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.AbstractStringRedisMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.ArrayHeaderRedisMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.ArrayRedisMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.BulkStringHeaderRedisMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.redis.BulkStringRedisContent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.DefaultBulkStringRedisContent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.DefaultLastBulkStringRedisContent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.ErrorRedisMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.FixedRedisMessagePool
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.FullBulkStringRedisMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.InlineCommandRedisMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.IntegerRedisMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.redis.LastBulkStringRedisContent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.RedisArrayAggregator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.RedisBulkStringAggregator
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.RedisCodecException
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.RedisDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.RedisEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.redis.RedisMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.redis.RedisMessagePool
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.redis.RedisMessageType
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.redis.SimpleStringRedisMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspHeaderNames
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspHeaderValues
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspHeaders
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspMethods
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspObjectDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspObjectEncoder<H extends io.netty.handler.codec.http.HttpMessage>
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspRequestDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspRequestEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspResponseDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspResponseEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspResponseStatuses
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.rtsp.RtspVersions
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.sctp.SctpInboundByteStreamHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.sctp.SctpMessageCompletionHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.sctp.SctpMessageToMessageDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.sctp.SctpOutboundByteStreamHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.serialization.ClassResolver
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.serialization.ClassResolvers
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.serialization.CompatibleObjectEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.serialization.ObjectDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.serialization.ObjectDecoderInputStream
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.serialization.ObjectEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.serialization.ObjectEncoderOutputStream
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.smtp.DefaultLastSmtpContent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.smtp.DefaultSmtpContent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.smtp.DefaultSmtpRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.smtp.DefaultSmtpResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.smtp.LastSmtpContent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.smtp.SmtpCommand
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.smtp.SmtpContent
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.smtp.SmtpRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.smtp.SmtpRequestEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.smtp.SmtpRequests
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.smtp.SmtpResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.smtp.SmtpResponseDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.socks.SocksAddressType
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksAuthRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksAuthRequestDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksAuthResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksAuthResponseDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.socks.SocksAuthScheme
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.socks.SocksAuthStatus
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksCmdRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksCmdRequestDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksCmdResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksCmdResponseDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.socks.SocksCmdStatus
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.socks.SocksCmdType
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksInitRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksInitRequestDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksInitResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksInitResponseDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksMessageEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.socks.SocksMessageType
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.socks.SocksProtocolVersion
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.socks.SocksRequestType
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.SocksResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.socks.SocksResponseType
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.socks.SocksSubnegotiationVersion
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.UnknownSocksRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socks.UnknownSocksResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.AbstractSocksMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.socksx.SocksMessage
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.SocksPortUnificationServerHandler
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: enum io.netty.handler.codec.socksx.SocksVersion
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v4.AbstractSocks4Message
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v4.DefaultSocks4CommandRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v4.DefaultSocks4CommandResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v4.Socks4ClientDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v4.Socks4ClientEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.socksx.v4.Socks4CommandRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.socksx.v4.Socks4CommandResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v4.Socks4CommandStatus
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v4.Socks4CommandType
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.socksx.v4.Socks4Message
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v4.Socks4ServerDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v4.Socks4ServerEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.AbstractSocks5Message
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.DefaultSocks5CommandRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.DefaultSocks5CommandResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.DefaultSocks5InitialRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.DefaultSocks5InitialResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.DefaultSocks5PasswordAuthRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.DefaultSocks5PasswordAuthResponse
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.socksx.v5.Socks5AddressDecoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.socksx.v5.Socks5AddressEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.Socks5AddressType
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.Socks5AuthMethod
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: class io.netty.handler.codec.socksx.v5.Socks5ClientEncoder
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: interface io.netty.handler.codec.socksx.v5.Socks5CommandRequest
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

